Date;High;Low;Close;ADX
11.02.2009;30.2;29.41;29.87;
12.02.2009;30.28;29.32;30.24;
13.02.2009;30.45;29.96;30.1;
17.02.2009;29.35;28.74;28.9;
18.02.2009;29.35;28.56;28.92;
19.02.2009;29.29;28.41;28.48;
20.02.2009;28.83;28.08;28.56;
23.02.2009;28.73;27.43;27.56;
24.02.2009;28.67;27.66;28.47;
25.02.2009;28.85;27.83;28.28;
26.02.2009;28.64;27.4;27.49;
27.02.2009;27.68;27.09;27.23;
02.03.2009;27.21;26.18;26.35;
03.03.2009;26.87;26.13;26.33;
04.03.2009;27.41;26.63;27.03;
05.03.2009;26.94;26.13;26.22;
06.03.2009;26.52;25.43;26.01;
09.03.2009;26.52;25.35;25.46;
10.03.2009;27.09;25.88;27.03;
11.03.2009;27.69;26.96;27.45;
12.03.2009;28.45;27.14;28.36;
13.03.2009;28.53;28.01;28.43;
16.03.2009;28.67;27.88;27.95;
17.03.2009;29.01;27.99;29.01;
18.03.2009;29.87;28.76;29.38;
19.03.2009;29.8;29.14;29.36;
20.03.2009;29.75;28.71;28.91;
23.03.2009;30.65;28.93;30.61;33.58
24.03.2009;30.6;30.03;30.05;32.15
25.03.2009;30.76;29.39;30.19;29.93
26.03.2009;31.17;30.14;31.12;28.36
27.03.2009;30.89;30.43;30.54;26.9
30.03.2009;30.04;29.35;29.78;25.78
31.03.2009;30.66;29.99;30.04;23.95
01.04.2009;30.6;29.52;30.49;22.78
02.04.2009;31.97;30.94;31.47;22.07
03.04.2009;32.1;31.54;32.05;21.53
06.04.2009;32.03;31.36;31.97;20.8
07.04.2009;31.63;30.92;31.13;19.59
08.04.2009;31.85;31.2;31.66;18.72
09.04.2009;32.71;32.13;32.64;18.75
13.04.2009;32.76;32.23;32.59;18.84
14.04.2009;32.58;31.97;32.19;18.55
15.04.2009;32.13;31.56;32.1;17.73
16.04.2009;33.12;32.21;32.93;17.95
17.04.2009;33.19;32.63;33;18.23
20.04.2009;32.52;31.76;31.94;17.35
21.04.2009;32.44;31.78;32.39;16.54
22.04.2009;33.22;32.09;32.49;16.59
23.04.2009;32.83;32.19;32.8;16.64
24.04.2009;33.62;32.76;33.38;17.41
27.04.2009;33.75;33.04;33.42;18.24
28.04.2009;33.6;33.05;33.17;19
29.04.2009;34.08;33.33;33.63;20.15
30.04.2009;34.58;33.73;33.96;21.61
01.05.2009;34.22;33.7;34.05;22.91
04.05.2009;34.77;34.2;34.73;24.53
05.05.2009;34.74;34.31;34.7;26.04
06.05.2009;35.01;34.14;34.71;27.66
07.05.2009;34.94;33.57;33.89;28.01
08.05.2009;34.42;33.57;33.91;28.33
11.05.2009;34.4;33.37;34.03;28.23
12.05.2009;34.16;33.21;33.62;27.83
13.05.2009;33.34;32.66;32.72;26.45
14.05.2009;33.39;32.77;33.08;25.23
15.05.2009;33.51;32.92;33.06;24.28
18.05.2009;33.96;33.08;33.92;24.05
19.05.2009;34.42;33.64;34.08;24.39
20.05.2009;34.72;33.86;33.96;25.03
21.05.2009;33.94;33;33.34;24.02
22.05.2009;33.66;33.01;33.23;23.08
26.05.2009;34.51;32.87;34.47;23.24
27.05.2009;34.87;34.11;34.23;23.76
28.05.2009;34.75;33.89;34.63;23.83
29.05.2009;35.17;34.44;35.05;24.35
01.06.2009;36.16;35.28;36.05;25.68
02.06.2009;36.45;35.78;36.1;27.12
03.06.2009;36.03;35.6;35.99;28.11
04.06.2009;36.45;36;36.4;29.35
05.06.2009;36.74;36.08;36.44;30.72
08.06.2009;36.61;35.79;36.33;31.39
09.06.2009;36.83;36.33;36.61;32.19
10.06.2009;36.84;35.96;36.48;32.18
11.06.2009;36.89;36.41;36.48;32.23
12.06.2009;36.38;35.87;36.31;31.24
15.06.2009;35.99;35.25;35.57;29.33
16.06.2009;35.86;35.19;35.22;27.47
17.06.2009;35.88;35.12;35.56;25.63
18.06.2009;35.73;35.24;35.49;23.92
19.06.2009;36.07;35.62;35.87;22.89
22.06.2009;35.6;34.74;34.8;21.98
23.06.2009;34.98;34.49;34.72;21.46
24.06.2009;35.58;35;35.3;20.01
25.06.2009;36.07;35;36;19.18
26.06.2009;36.21;35.76;36.08;18.58
29.06.2009;36.46;35.83;36.16;18.36
30.06.2009;36.44;35.82;36.09;18.13
01.07.2009;36.54;36.1;36.11;18.07
02.07.2009;35.81;35.22;35.31;17.05
06.07.2009;35.26;34.76;35.13;16.74
07.07.2009;35.21;34.23;34.25;17.08
08.07.2009;34.59;34.03;34.43;17.64
09.07.2009;34.73;34.37;34.49;17.89
10.07.2009;34.86;34.28;34.64;17.88
13.07.2009;35.31;34.2;35.3;17.06
14.07.2009;35.5;35.12;35.43;15.98
15.07.2009;36.63;35.85;36.62;16.24
16.07.2009;37.14;36.43;37.06;17
17.07.2009;37.27;36.87;37.26;17.84
20.07.2009;37.7;37.31;37.62;19.04
21.07.2009;37.87;37.34;37.87;20.31
22.07.2009;38.38;37.82;38.19;21.93
23.07.2009;39.17;38.08;39.03;24
24.07.2009;39.05;38.47;38.74;25.93
27.07.2009;39.09;38.56;39.03;27.75
28.07.2009;39.27;38.62;39.15;29.57
29.07.2009;39.11;38.69;39.02;31.26
30.07.2009;39.86;39.19;39.25;33.34
31.07.2009;39.53;39.09;39.13;35.03
03.08.2009;39.74;39.32;39.72;36.74
04.08.2009;39.87;39.45;39.72;38.41
05.08.2009;39.82;39.14;39.41;39.14
06.08.2009;39.61;38.93;39.06;39.27
07.08.2009;39.75;39.27;39.56;39.53
10.08.2009;39.53;39.02;39.28;39.14
11.08.2009;39.18;38.74;38.95;38.09
12.08.2009;39.9;38.89;39.55;37.98
13.08.2009;39.84;39.32;39.77;37.88
14.08.2009;39.64;38.97;39.31;36.95
17.08.2009;38.7;38.15;38.17;34.54
18.08.2009;38.8;38.3;38.72;32.46
19.08.2009;39.08;38.23;38.99;30.96
20.08.2009;39.52;38.89;39.44;30.18
21.08.2009;40.04;39.42;39.97;30.08
24.08.2009;40.25;39.78;39.93;30.21
25.08.2009;40.43;39.93;40.05;30.55
26.08.2009;40.28;39.76;39.98;30.48
27.08.2009;40.15;39.35;40.08;29.56
28.08.2009;40.75;39.84;40.12;29.46
31.08.2009;39.88;39.47;39.71;28.67
01.09.2009;40.26;38.85;38.97;26.87
02.09.2009;39.15;38.73;38.94;25.02
03.09.2009;39.25;38.71;39.19;23.46
04.09.2009;40.06;39.2;40.04;23.11
08.09.2009;40.45;40.14;40.41;23.25
09.09.2009;40.96;40.26;40.76;23.9
10.09.2009;41.2;40.67;41.15;24.73
11.09.2009;41.29;40.89;41.19;25.59
14.09.2009;41.38;40.88;41.35;26.47
15.09.2009;41.61;41.24;41.48;27.53
16.09.2009;42.14;41.5;42.08;28.98
17.09.2009;42.32;41.87;42.07;30.48
18.09.2009;42.32;41.91;42.14;31.87
21.09.2009;42.4;41.86;42.27;33.24
22.09.2009;42.53;42.14;42.35;34.62
23.09.2009;42.87;42.08;42.15;36.2
24.09.2009;42.39;41.48;41.77;36.07
25.09.2009;41.79;41.29;41.41;35.5
28.09.2009;42.36;41.59;42.11;35.63
29.09.2009;42.32;41.73;41.92;35.76
30.09.2009;42.3;41.31;41.95;34.88
01.10.2009;41.83;40.71;40.71;32.89
02.10.2009;40.96;40.43;40.59;30.57
05.10.2009;41.11;40.54;40.92;28.65
06.10.2009;41.84;40.93;41.64;27.95
07.10.2009;41.78;41.48;41.76;27.3
08.10.2009;42.32;41.84;41.94;27.37
09.10.2009;42.25;41.76;42.18;27.27
12.10.2009;42.57;41.98;42.27;27.56
13.10.2009;42.45;42.07;42.28;27.83
14.10.2009;42.99;42.55;42.86;28.7
15.10.2009;42.82;42.57;42.76;29.51
16.10.2009;42.69;42.18;42.48;29.31
19.10.2009;42.96;42.29;42.91;29.48
20.10.2009;43.15;42.64;42.92;29.87
21.10.2009;43.51;42.76;42.84;30.65
22.10.2009;43.18;42.49;43;30.7
23.10.2009;43.42;42.72;42.83;31.04
26.10.2009;43.45;42.49;42.69;30.79
27.10.2009;42.81;41.88;42.04;29.26
28.10.2009;42.02;41.01;41.1;27.92
29.10.2009;41.89;41.25;41.79;26.67
30.10.2009;41.85;40.63;40.67;26.34
02.11.2009;41.28;40.35;40.84;26.36
03.11.2009;41.03;40.55;40.97;26.38
04.11.2009;41.57;40.99;41.04;25.33
05.11.2009;42.1;41.49;42.05;23.56
06.11.2009;42.35;41.78;42.3;22.3
09.11.2009;43.21;42.58;43.2;22.23
10.11.2009;43.46;43.09;43.31;22.45
11.11.2009;43.83;43.3;43.59;23.03
12.11.2009;43.85;43.24;43.34;23.45
13.11.2009;43.83;43.32;43.7;23.85
16.11.2009;44.34;43.81;44.15;24.77
17.11.2009;44.29;43.94;44.29;25.62
18.11.2009;44.18;43.74;44.04;25.95
19.11.2009;43.77;43.04;43.35;24.85
20.11.2009;43.24;42.97;43.13;23.71
23.11.2009;44.09;43.55;43.83;23.77
24.11.2009;43.84;43.42;43.68;23.58
25.11.2009;43.91;43.7;43.87;23.5
27.11.2009;43.52;42.6;43.2;22.08
30.11.2009;43.31;42.81;43.25;20.76
01.12.2009;43.99;43.57;43.7;19.99
02.12.2009;44.18;43.67;43.76;19.52
03.12.2009;44.19;43.57;43.58;18.91
04.12.2009;44.41;43.35;43.81;18.66
07.12.2009;43.98;43.51;43.6;18.43
08.12.2009;43.69;43.05;43.33;17.36
09.12.2009;43.81;43.01;43.77;16.56
10.12.2009;44.23;43.93;43.99;16.47
11.12.2009;44.28;43.64;43.82;15.83
14.12.2009;44.29;43.88;44.24;15.26
15.12.2009;44.35;43.86;43.99;14.84
16.12.2009;44.38;43.98;44.05;14.51
17.12.2009;43.9;43.45;43.51;13.83
18.12.2009;44.24;43.77;44.22;13.15
21.12.2009;44.89;44.43;44.72;13.56
22.12.2009;45.05;44.79;44.99;14.16
23.12.2009;45.33;44.97;45.32;15.1
24.12.2009;45.74;45.36;45.74;16.47
28.12.2009;46.05;45.7;45.98;18.09
29.12.2009;46.01;45.75;45.79;19.6
30.12.2009;46.02;45.72;45.93;20.92
31.12.2009;46.03;45.51;45.51;21.58
04.01.2010;46.24;46.03;46.17;22.48
05.01.2010;46.25;45.92;46.17;23.01
06.01.2010;46.3;45.83;45.9;23.26
07.01.2010;46.03;45.68;45.93;23.06
08.01.2010;46.3;45.69;46.3;23.36
11.01.2010;46.39;45.88;46.11;23.79
12.01.2010;45.9;45.29;45.54;22.63
13.01.2010;46.24;45.37;46.1;22.2
14.01.2010;46.27;45.98;46.14;21.84
15.01.2010;46.3;45.41;45.61;20.34
19.01.2010;46.39;45.71;46.34;19.02
20.01.2010;46.36;45.19;45.68;18.53
21.01.2010;46.1;45.06;45.25;18.3
22.01.2010;45.24;43.81;43.93;19.73
25.01.2010;44.36;43.89;44.08;21.06
26.01.2010;44.65;43.82;44.12;21.63
27.01.2010;44.61;43.78;44.46;22.2
28.01.2010;44.19;43.09;43.32;23.52
29.01.2010;43.79;42.4;42.56;25.35
01.02.2010;43.05;42.65;43.03;27.05
02.02.2010;43.55;42.8;43.42;27.48
03.02.2010;43.74;43.19;43.66;27.48
04.02.2010;43.43;42.39;42.39;28.32
05.02.2010;42.79;41.9;42.75;29.51
08.02.2010;42.95;42.41;42.44;30.29
09.02.2010;43.28;42.53;42.88;30.33
10.02.2010;43.08;42.52;42.79;30.38
11.02.2010;43.56;42.53;43.44;29.48
12.02.2010;43.65;42.93;43.53;28.47
16.02.2010;44.12;43.62;44.09;26.69
17.02.2010;44.33;44.03;44.33;24.89
18.02.2010;44.69;44.21;44.61;23.77
19.02.2010;44.81;44.38;44.59;22.92
22.02.2010;44.79;44.32;44.5;22
23.02.2010;44.5;43.72;43.93;20.8
24.02.2010;44.55;44.09;44.37;19.59
25.02.2010;44.46;43.6;44.36;19.24
26.02.2010;44.62;44.16;44.52;18.6
01.03.2010;45.25;44.71;45.17;17.63
02.03.2010;45.61;45.21;45.31;17.27
03.03.2010;45.58;45.19;45.36;16.9
04.03.2010;45.57;45.16;45.51;16.49
05.03.2010;46.29;45.75;46.19;17.16
08.03.2010;46.39;46.19;46.28;17.91
09.03.2010;46.8;46.15;46.54;19.09
10.03.2010;47.03;46.55;46.92;20.44
11.03.2010;47.1;46.73;47.1;21.78
12.03.2010;47.28;46.85;47.11;23.22
15.03.2010;47.13;46.66;46.99;24.05
16.03.2010;47.36;46.98;47.29;25.11
17.03.2010;47.65;47.28;47.42;26.42
18.03.2010;47.63;47.35;47.58;27.64
19.03.2010;47.75;47.12;47.29;28.11
22.03.2010;47.91;47.05;47.72;28.76
23.03.2010;48.1;47.57;48.05;29.62
24.03.2010;47.97;47.71;47.82;30.41
25.03.2010;48.39;47.7;47.75;31.7
26.03.2010;48.13;47.54;47.8;32.38
29.03.2010;48.2;47.9;48.03;33.1
30.03.2010;48.35;47.86;48.19;33.97
31.03.2010;48.25;47.87;47.96;34.78
01.04.2010;48.49;47.59;47.96;34.52
05.04.2010;48.51;47.94;48.4;34.32
06.04.2010;48.69;48.19;48.54;34.46
07.04.2010;48.66;48.17;48.42;34.51
08.04.2010;48.61;48.04;48.53;34.05
09.04.2010;48.84;48.43;48.82;34.09
12.04.2010;48.99;48.73;48.86;34.41
13.04.2010;49.14;48.65;49.11;34.98
14.04.2010;49.71;49.29;49.7;36.33
15.04.2010;49.98;49.66;49.92;37.89
16.04.2010;49.91;48.99;49.32;37.09
19.04.2010;49.45;48.69;49.29;35.56
20.04.2010;49.67;49.22;49.54;34.53
21.04.2010;49.98;49.52;49.82;34.08
22.04.2010;50.15;49.05;50.1;32.51
23.04.2010;50.36;49.88;50.31;31.41
26.04.2010;50.44;50.09;50.2;30.52
27.04.2010;50.22;49;49.13;29.14
28.04.2010;49.42;48.77;49.16;28.2
29.04.2010;50.12;49.4;50.02;26.3
30.04.2010;50.08;48.99;49.03;24.94
03.05.2010;49.96;49.22;49.72;23.67
04.05.2010;49.11;47.88;48.23;24.15
05.05.2010;48.3;47.44;47.98;25
06.05.2010;48.12;41.37;46.37;28.28
07.05.2010;46.6;44.1;45.22;31.33
10.05.2010;47.6;47.11;47.57;33.01
11.05.2010;48.19;47;47.52;33.95
12.05.2010;48.45;47.7;48.41;34.53
13.05.2010;48.58;47.53;47.65;35.15
14.05.2010;47.32;46.18;46.73;36.27
17.05.2010;47.07;45.88;46.88;37.42
18.05.2010;47.38;46.02;46.23;38.12
19.05.2010;46.43;45.36;45.87;39.05
20.05.2010;45.09;44.06;44.16;40.36
21.05.2010;45.45;43.31;44.65;41.81
24.05.2010;45.13;44.45;44.47;43.16
25.05.2010;44.57;43.05;44.51;44.81
26.05.2010;45.38;43.93;44.01;45.39
27.05.2010;45.7;44.9;45.68;45.57
28.05.2010;45.8;45.01;45.41;45.62
01.06.2010;46.05;44.94;44.99;45.35
02.06.2010;46.08;44.94;46.05;45.07
03.06.2010;46.57;45.89;46.49;44.19
04.06.2010;46.09;44.75;44.9;44.02
07.06.2010;45.27;44.03;44.08;44.19
08.06.2010;44.29;43.41;44;44.63
09.06.2010;44.72;43.51;43.64;44.5
10.06.2010;44.93;44.05;44.88;44.12
11.06.2010;45.35;44.42;45.31;43.23
14.06.2010;46.04;45.22;45.3;41.6
15.06.2010;46.57;45.26;46.51;39.52
16.06.2010;46.94;46.3;46.7;37.21
17.06.2010;46.98;46.44;46.85;35.02
18.06.2010;47.23;46.75;46.89;32.72
21.06.2010;47.57;46.22;46.49;31.11
22.06.2010;47.03;46.04;46.13;29.78
23.06.2010;46.36;45.58;45.94;28.97
24.06.2010;45.88;45.09;45.24;28.64
25.06.2010;45.55;44.85;45.16;28.55
28.06.2010;45.44;44.71;45.01;28.58
29.06.2010;44.36;42.97;43.27;29.79
30.06.2010;43.57;42.54;42.61;31.14
01.07.2010;42.86;41.67;42.49;32.8
02.07.2010;42.72;41.99;42.37;34.35
06.07.2010;43.27;42.15;42.5;34.95
07.07.2010;43.91;42.6;43.86;34.61
08.07.2010;44.28;43.58;44.1;33.82
09.07.2010;44.53;43.98;44.52;32.76
12.07.2010;44.93;44.36;44.65;31.29
13.07.2010;45.39;44.7;45.22;29.36
14.07.2010;45.7;45.13;45.45;27.3
15.07.2010;45.63;44.89;45.49;25.59
16.07.2010;45.52;44.2;44.24;24.72
19.07.2010;44.71;44;44.62;24.11
20.07.2010;45.15;43.76;45.15;22.95
21.07.2010;45.65;44.46;44.54;21.35
22.07.2010;45.87;45.13;45.66;20.11
23.07.2010;45.99;45.27;45.95;19.11
26.07.2010;46.35;45.8;46.33;18.59
27.07.2010;46.61;46.1;46.31;18.4
28.07.2010;46.47;45.77;45.94;17.74
29.07.2010;46.3;45.14;45.6;16.67
30.07.2010;45.98;44.97;45.7;15.9
02.08.2010;46.68;46.1;46.56;15.25
03.08.2010;46.59;46.14;46.36;14.64
04.08.2010;46.88;46.39;46.83;14.43
05.08.2010;46.81;46.41;46.72;14.24
06.08.2010;46.74;45.94;46.65;13.33
09.08.2010;47.08;46.68;46.97;12.95
10.08.2010;46.84;46.17;46.56;12.21
11.08.2010;45.81;45.1;45.29;12.78
12.08.2010;45.13;44.35;44.94;14
13.08.2010;44.96;44.61;44.62;15.14
16.08.2010;45.01;44.2;44.7;16.55
17.08.2010;45.67;44.93;45.27;16.79
18.08.2010;45.71;45.01;45.44;16.95
19.08.2010;45.35;44.46;44.76;17.65
20.08.2010;44.93;44.44;44.82;18.32
23.08.2010;45.23;44.36;44.38;18.42
24.08.2010;44.02;43.36;43.55;19.47
25.08.2010;44.16;43.17;43.97;20.6
26.08.2010;44.22;43.4;43.44;21.55
27.08.2010;44.06;42.87;43.97;22.88
30.08.2010;44.15;43.5;43.51;23.95
31.08.2010;43.75;43.08;43.36;25.29
01.09.2010;44.81;43.97;44.66;24.72
02.09.2010;45.17;44.63;45.15;23.66
03.09.2010;45.91;45.44;45.9;22.2
07.09.2010;45.92;45.52;45.59;20.85
08.09.2010;46.34;45.71;46.14;20.11
09.09.2010;46.59;46.21;46.32;19.69
10.09.2010;46.56;46.14;46.49;19.2
13.09.2010;47.26;46.83;47.14;19.53
14.09.2010;47.59;46.97;47.34;20.15
15.09.2010;47.69;47.08;47.64;20.83
16.09.2010;47.87;47.43;47.83;21.64
17.09.2010;48.14;47.75;48;22.65
20.09.2010;48.93;48.11;48.83;24.27
21.09.2010;49.17;48.61;48.82;25.95
22.09.2010;49.02;48.42;48.69;27.11
23.09.2010;49.16;48.32;48.67;28.31
24.09.2010;49.69;49.15;49.66;29.84
27.09.2010;49.75;49.35;49.39;31.32
28.09.2010;49.54;48.59;49.37;31.09
29.09.2010;49.53;49.11;49.29;30.89
30.09.2010;49.84;48.75;49.07;30.01
01.10.2010;49.53;48.78;49.01;29.19
04.10.2010;49.05;48.2;48.48;27.39
05.10.2010;49.76;49;49.66;26.68
06.10.2010;49.71;48.91;49.23;25.86
07.10.2010;49.54;49;49.41;25.09
08.10.2010;49.87;49.08;49.75;24.83
11.10.2010;50.02;49.62;49.77;24.78
12.10.2010;50.21;49.26;50.11;24.01
13.10.2010;50.75;50.28;50.52;24.01
14.10.2010;50.64;50.17;50.42;23.79
15.10.2010;51.5;50.63;51.49;24.57
18.10.2010;51.72;51.3;51.3;25.51
19.10.2010;51.3;50.42;50.82;24.76
20.10.2010;51.57;50.87;51.19;24.38
21.10.2010;51.71;50.79;51.29;24.18
22.10.2010;51.69;51.21;51.64;24
25.10.2010;52.23;51.85;51.89;24.46
26.10.2010;52.15;51.42;52.03;24.07
27.10.2010;52.23;51.66;52.19;23.81
28.10.2010;52.45;51.84;52.3;23.84
29.10.2010;52.49;52.17;52.18;23.92
01.11.2010;52.75;51.98;52.22;24.33
02.11.2010;52.93;52.58;52.78;24.92
03.11.2010;53.04;52.36;53.02;24.97
04.11.2010;53.86;53.5;53.67;25.98
05.11.2010;53.81;53.51;53.67;26.91
08.11.2010;53.83;53.45;53.74;27.62
09.11.2010;54.04;53.21;53.45;27.69
10.11.2010;53.77;53.1;53.72;27.49
11.11.2010;53.48;52.66;53.39;26.3
12.11.2010;53.37;52.11;52.51;24.68
15.11.2010;52.88;52.29;52.32;23.18
16.11.2010;52.25;50.85;51.45;23.74
17.11.2010;51.87;51.35;51.6;24.26
18.11.2010;52.79;52.13;52.43;23.11
19.11.2010;52.59;52.14;52.47;22.05
22.11.2010;52.91;52.17;52.91;20.56
23.11.2010;52.45;51.77;52.07;19.74
24.11.2010;53.25;52.56;53.12;18.84
26.11.2010;53.13;52.67;52.77;18
29.11.2010;52.9;52.1;52.73;17.04
30.11.2010;52.74;51.88;52.09;16.45
01.12.2010;53.46;52.84;53.19;15.69
02.12.2010;53.81;53.21;53.73;15.42
03.12.2010;53.94;53.5;53.87;15.32
06.12.2010;53.95;53.68;53.85;15.25
07.12.2010;54.52;53.82;53.88;15.88
08.12.2010;54.15;53.69;54.08;16.22
09.12.2010;54.44;53.95;54.14;16.89
10.12.2010;54.55;54.09;54.5;17.64
13.12.2010;54.74;54.27;54.3;18.56
14.12.2010;54.62;54.23;54.4;19.33
15.12.2010;54.7;54.03;54.16;19.58
16.12.2010;54.66;54.06;54.58;19.81
17.12.2010;54.68;54.41;54.52;20.05
20.12.2010;54.76;54.16;54.56;19.65
21.12.2010;54.89;54.62;54.89;19.51
22.12.2010;54.96;54.79;54.89;19.51
23.12.2010;54.87;54.61;54.74;19.02
27.12.2010;54.86;54.21;54.77;17.73
28.12.2010;54.92;54.55;54.67;16.53
29.12.2010;54.9;54.73;54.79;15.42
30.12.2010;54.8;54.55;54.66;14.7
31.12.2010;54.62;54.21;54.46;14.79
03.01.2011;55.69;54.95;55.31;14.88
04.01.2011;55.55;54.92;55.27;14.9
05.01.2011;55.76;55.07;55.74;15.27
06.01.2011;55.96;55.68;55.92;15.93
07.01.2011;56.05;55.32;55.87;15.67
10.01.2011;56.18;55.58;56.08;15.66
11.01.2011;56.36;55.95;56.16;15.97
12.01.2011;56.56;56.2;56.56;16.59
13.01.2011;56.73;56.41;56.58;17.44
14.01.2011;57.02;56.46;57;18.68
18.01.2011;57.23;56.49;57.16;20.11
19.01.2011;57.26;56.32;56.51;20.93
20.01.2011;56.35;55.68;56.11;20.06
21.01.2011;56.49;55.65;55.68;19.5
24.01.2011;56.46;55.68;56.45;18.99
25.01.2011;56.55;56.05;56.53;18.68
26.01.2011;56.98;56.45;56.83;19.18
27.01.2011;57.35;56.92;57.18;20.21
28.01.2011;57.22;55.47;55.73;19.32
31.01.2011;56.16;55.39;56;18.61
01.02.2011;57.18;56.36;57.05;18.16
02.02.2011;57.17;56.84;56.96;17.75
03.02.2011;57.14;56.4;57.06;16.63
04.02.2011;57.42;56.9;57.38;16.01
07.02.2011;57.97;57.4;57.65;16.15
08.02.2011;58.07;57.56;58.03;16.4
09.02.2011;58.12;57.75;57.93;16.71
